timestamp,path,type
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/metadb/00003-full-text-tokenize.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/metadb/00001-embedding-metadata.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/metadb/00002-embedding-metadata.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/metadb/00005-max-seq-id-int.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/metadb/00004-metadata-indices.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/setuptools/_vendor/typeguard/_memo.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/setuptools/_vendor/typeguard/__pycache__/_memo.cpython-311.pyc","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 16K Nov 10 08:34 /home/etherverse/etherverse/memory/agents_registry.db","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 12K Nov 10 23:43 /home/etherverse/etherverse/memory/mem0.db","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 12K Nov 10 03:12 /home/etherverse/etherverse/mem0/history.db","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 385 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00002-segments.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 355 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00001-collections.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 152 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00005-remove-topic.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 248 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00008-maintenance-log.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 396 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00006-collection-segment-metadata.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 327 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00009-segment-collection-not-null.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 1.2K Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00004-tenants-databases.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 106 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00007-collection-config.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 54 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00003-collection-dimension.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 95 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/embeddings_queue/00002-embeddings-queue-config.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 261 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/embeddings_queue/00001-embeddings.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 236 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/metadb/00003-full-text-tokenize.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 600 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/metadb/00001-embedding-metadata.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 334 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/metadb/00002-embedding-metadata.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 1.5K Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/metadb/00005-max-seq-id-int.sqlite.sql","file"
2025-11-11 19:37:44,"-rw-r--r-- 1 etherverse etherverse 387 Nov 11 04:37 /home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/metadb/00004-metadata-indices.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/__init__.py:19:    print("[!] No coherence_summary.md found — running in local-memory mode.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/alpha.py:11:    print("[!] No coherence_summary.md found — running in local-memory mode.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/aria/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/aria/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/aria/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("aria", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/aria/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/aria/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/aria/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/aria/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/aria/main.py:61:    return {"agent": "aria", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/aria/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/aria/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/aria/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/coder/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/coder/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/coder/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("coder", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/coder/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/coder/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/coder/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/coder/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/coder/main.py:61:    return {"agent": "coder", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/coder/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/coder/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/coder/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codex/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codex/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codex/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("codex", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codex/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codex/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codex/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codex/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codex/main.py:61:    return {"agent": "codex", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codex/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codex/README.md:2:**Role:** Knowledge Architect and Memory Librarian","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codex/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codex/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/corelight/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/corelight/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/corelight/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("corelight", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/corelight/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/corelight/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/corelight/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/corelight/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/corelight/main.py:61:    return {"agent": "corelight", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/corelight/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/corelight/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/corelight/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/cost_gate/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/cost_gate/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/cost_gate/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("cost_gate", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/cost_gate/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/cost_gate/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/cost_gate/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/cost_gate/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/cost_gate/main.py:61:    return {"agent": "cost_gate", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/cost_gate/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/cost_gate/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/cost_gate/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/echo/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/echo/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/echo/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("echo", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/echo/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/echo/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/echo/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/echo/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/echo/main.py:61:    return {"agent": "echo", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/echo/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/echo/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/echo/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/echo/echo_agent.py:6:    tone = "empathetic, poetic, reflective"","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/finsynapse/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/finsynapse/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/finsynapse/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("finsynapse", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/finsynapse/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/finsynapse/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/finsynapse/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/finsynapse/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/finsynapse/main.py:61:    return {"agent": "finsynapse", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/finsynapse/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/finsynapse/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/finsynapse/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/gateway/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/gateway/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/gateway/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("gateway", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/gateway/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/gateway/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/gateway/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/gateway/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/gateway/main.py:61:    return {"agent": "gateway", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/gateway/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/gateway/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/gateway/README.md:7:- logs/ — activity and reflection logs","file"
